../motion_planner/GoTo_State_Machine -x 0.611432 -y 1.698097 -a 2.620200 -v 0.250000 -z 0.615000 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../../data_pumasimbot/ -e random_2 -advance 0.030000 -MaxAngle 0.785400 -selection 1 -largest 0.100000 -noise 1 -omni 1 -vq 0 -size_vq 0 -pr_out 0 -out_file random_2 -nn_rec 0 -nn_unk 0 -search 1

observations file: ../../data_pumasimbot/random_2.raw

 Radio robot 0.020000 
( origen 0.611432 1.698097 2.620200 )
( destination 0.250000 0.615000 )
search method 1


 ************************************************************
distance destination 1.141811 threshold 0.075600
1 Pose robot 0.611432 1.698097 2.620200 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
noised range sensors[14] 0.037148
noised range sensors[15] 0.005155
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.041697
right sensor 0.067549
angle_light 5.492562 quantized destination 2 
quantized inputs 3
intensity 5.266016 quantized intensity 0 


 **************** Reactive Behavior 250 *********************
right side sensor[0] 0.030598
right side sensor[1] 0.016130
right side sensor[2] 0.052704
right side sensor[3] 0.059020
right side sensor[4] 0.091182
right side sensor[5] 0.090900
right side sensor[6] 0.098986
right side sensor[7] 0.100872
left side sensor[8] 0.076414
left side sensor[9] 0.062027
left side sensor[10] 0.051155
left side sensor[11] 0.040388
left side sensor[12] 0.034330
left side sensor[13] 0.026963
left side sensor[14] 0.037148
left side sensor[15] 0.005155
Average right side 0.067549
Average left side 0.041697
intensity 0 obstacles 3 dest 2
LEFT
TURN LEFT
reactive behavior movement: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000
movement with noise: angle  0.755639 distance 0.001940


 ************************************************************
distance destination 0.697132 threshold 0.075600
251 Pose robot 0.536425 1.250574 5.863151 
range observations.sensors[0] 0.052972
range observations.sensors[1] 0.082578
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.098531
range observations.sensors[5] 0.079443
range observations.sensors[6] 0.072493
range observations.sensors[7] 0.046464
range observations.sensors[8] 0.029824
range observations.sensors[9] 0.023665
range observations.sensors[10] 0.021346
range observations.sensors[11] 0.021344
range observations.sensors[12] 0.018357
range observations.sensors[13] 0.012542
range observations.sensors[14] 0.010290
range observations.sensors[15] 0.009512
light source angle 4.709025
intensity 2.057641 angle light 4.709025 
with noise intensity 0.680873 angle light 4.667491 
noised range sensors[0] 0.049320
noised range sensors[1] 0.090711
noised range sensors[2] 0.108373
noised range sensors[3] 0.097783
noised range sensors[4] 0.121246
noised range sensors[5] 0.087195
noised range sensors[6] 0.051683
noised range sensors[7] 0.056937
noised range sensors[8] 0.051496
noised range sensors[9] 0.010250
noised range sensors[10] 0.030965
noised range sensors[11] 0.015616
noised range sensors[12] 0.015814
noised range sensors[13] 0.022178
noised range sensors[14] 0.002623
noised range sensors[15] 0.014284
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.020403
right sensor 0.082906
angle_light 4.667491 quantized destination 0 
quantized inputs 2
intensity 0.680873 quantized intensity 0 


 **************** Reactive Behavior 251 *********************
right side sensor[0] 0.049320
right side sensor[1] 0.090711
right side sensor[2] 0.108373
right side sensor[3] 0.097783
right side sensor[4] 0.121246
right side sensor[5] 0.087195
right side sensor[6] 0.051683
right side sensor[7] 0.056937
left side sensor[8] 0.051496
left side sensor[9] 0.010250
left side sensor[10] 0.030965
left side sensor[11] 0.015616
left side sensor[12] 0.015814
left side sensor[13] 0.022178
left side sensor[14] 0.002623
left side sensor[15] 0.014284
Average right side 0.082906
Average left side 0.020403
intensity 0 obstacles 2 dest 0
RIGHT
TURN RIGHT
reactive behavior movement: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000
movement with noise: angle  -0.748976 distance 0.002863


 ************************************************************
distance destination 0.695193 threshold 0.075600
252 Pose robot 0.537544 1.247939 5.114174 
range observations.sensors[0] 0.016647
range observations.sensors[1] 0.024806
range observations.sensors[2] 0.049942
range observations.sensors[3] 0.073241
range observations.sensors[4] 0.093840
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.096641
range observations.sensors[7] 0.081739
range observations.sensors[8] 0.071430
range observations.sensors[9] 0.062444
range observations.sensors[10] 0.034751
range observations.sensors[11] 0.025826
range observations.sensors[12] 0.022284
range observations.sensors[13] 0.021442
range observations.sensors[14] 0.022813
range observations.sensors[15] 0.018377
light source angle 5.454977
intensity 2.069134 angle light 5.454977 
with noise intensity 6.700072 angle light 5.485398 
noised range sensors[0] 0.023011
noised range sensors[1] 0.004601
noised range sensors[2] 0.059177
noised range sensors[3] 0.070112
noised range sensors[4] 0.091635
noised range sensors[5] 0.094273
noised range sensors[6] 0.107283
noised range sensors[7] 0.084134
noised range sensors[8] 0.076022
noised range sensors[9] 0.072276
noised range sensors[10] 0.047863
noised range sensors[11] 0.021399
noised range sensors[12] 0.028936
noised range sensors[13] 0.028730
noised range sensors[14] 0.013175
noised range sensors[15] 0.027358
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.039470
right sensor 0.066778
angle_light 5.485398 quantized destination 2 
quantized inputs 3
intensity 6.700072 quantized intensity 0 


 **************** Reactive Behavior 252 *********************
right side sensor[0] 0.023011
right side sensor[1] 0.004601
right side sensor[2] 0.059177
right side sensor[3] 0.070112
right side sensor[4] 0.091635
right side sensor[5] 0.094273
right side sensor[6] 0.107283
right side sensor[7] 0.084134
left side sensor[8] 0.076022
left side sensor[9] 0.072276
left side sensor[10] 0.047863
left side sensor[11] 0.021399
left side sensor[12] 0.028936
left side sensor[13] 0.028730
left side sensor[14] 0.013175
left side sensor[15] 0.027358
Average right side 0.066778
Average left side 0.039470
intensity 0 obstacles 3 dest 2
LEFT
TURN LEFT
reactive behavior movement: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000
movement with noise: angle  0.809794 distance 0.003194


 ************************************************************
distance destination 0.695415 threshold 0.075600
253 Pose robot 0.540534 1.246817 5.923968 
range observations.sensors[0] 0.065531
range observations.sensors[1] 0.088981
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.097454
range observations.sensors[4] 0.086165
range observations.sensors[5] 0.071394
range observations.sensors[6] 0.066503
range observations.sensors[7] 0.038255
range observations.sensors[8] 0.025913
range observations.sensors[9] 0.021157
range observations.sensors[10] 0.019489
range observations.sensors[11] 0.019866
range observations.sensors[12] 0.022505
range observations.sensors[13] 0.018450
range observations.sensors[14] 0.015536
range observations.sensors[15] 0.014655
light source angle 4.640601
intensity 2.067815 angle light 4.640601 
with noise intensity 0.920775 angle light 4.645302 
noised range sensors[0] 0.074987
noised range sensors[1] 0.094786
noised range sensors[2] 0.076790
noised range sensors[3] 0.094085
noised range sensors[4] 0.095656
noised range sensors[5] 0.072155
noised range sensors[6] 0.072055
noised range sensors[7] 0.040436
noised range sensors[8] 0.012628
noised range sensors[9] 0.019019
noised range sensors[10] 0.023007
noised range sensors[11] 0.030658
noised range sensors[12] 0.036424
noised range sensors[13] 0.015641
noised range sensors[14] 0.025628
noised range sensors[15] 0.017450
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.022557
right sensor 0.077619
angle_light 4.645302 quantized destination 0 
quantized inputs 2
intensity 0.920775 quantized intensity 0 


 **************** Reactive Behavior 253 *********************
right side sensor[0] 0.074987
right side sensor[1] 0.094786
right side sensor[2] 0.076790
right side sensor[3] 0.094085
right side sensor[4] 0.095656
right side sensor[5] 0.072155
right side sensor[6] 0.072055
right side sensor[7] 0.040436
left side sensor[8] 0.012628
left side sensor[9] 0.019019
left side sensor[10] 0.023007
left side sensor[11] 0.030658
left side sensor[12] 0.036424
left side sensor[13] 0.015641
left side sensor[14] 0.025628
left side sensor[15] 0.017450
Average right side 0.077619
Average left side 0.022557
intensity 0 obstacles 2 dest 0
RIGHT
TURN RIGHT
reactive behavior movement: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000
movement with noise: angle  -0.788186 distance -0.001495


 ************************************************************
distance destination 0.696398 threshold 0.075600
254 Pose robot 0.539920 1.248180 5.135782 
range observations.sensors[0] 0.018112
range observations.sensors[1] 0.027497
range observations.sensors[2] 0.053625
range observations.sensors[3] 0.080048
range observations.sensors[4] 0.098477
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.096675
range observations.sensors[7] 0.078871
range observations.sensors[8] 0.069481
range observations.sensors[9] 0.052975
range observations.sensors[10] 0.030387
range observations.sensors[11] 0.022873
range observations.sensors[12] 0.019900
range observations.sensors[13] 0.019282
range observations.sensors[14] 0.020661
range observations.sensors[15] 0.019146
light source angle 5.430406
intensity 2.061983 angle light 5.430406 
with noise intensity 4.113719 angle light 5.471561 
noised range sensors[0] 0.012802
noised range sensors[1] 0.025759
noised range sensors[2] 0.060846
noised range sensors[3] 0.074952
noised range sensors[4] 0.090675
noised range sensors[5] 0.096231
noised range sensors[6] 0.105062
noised range sensors[7] 0.071755
noised range sensors[8] 0.071396
noised range sensors[9] 0.044063
noised range sensors[10] 0.044680
noised range sensors[11] 0.021191
noised range sensors[12] 0.017508
noised range sensors[13] 0.033523
noised range sensors[14] 0.026040
noised range sensors[15] 0.025243
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.035455
right sensor 0.067260
angle_light 5.471561 quantized destination 2 
quantized inputs 3
intensity 4.113719 quantized intensity 0 


 **************** Reactive Behavior 254 *********************
right side sensor[0] 0.012802
right side sensor[1] 0.025759
right side sensor[2] 0.060846
right side sensor[3] 0.074952
right side sensor[4] 0.090675
right side sensor[5] 0.096231
right side sensor[6] 0.105062
right side sensor[7] 0.071755
left side sensor[8] 0.071396
left side sensor[9] 0.044063
left side sensor[10] 0.044680
left side sensor[11] 0.021191
left side sensor[12] 0.017508
left side sensor[13] 0.033523
left side sensor[14] 0.026040
left side sensor[15] 0.025243
Average right side 0.067260
Average left side 0.035455
intensity 0 obstacles 3 dest 2
LEFT
TURN LEFT
reactive behavior movement: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000
movement with noise: angle  0.774227 distance 0.000515


 ************************************************************
distance destination 0.696427 threshold 0.075600
255 Pose robot 0.540399 1.247992 5.910008 
range observations.sensors[0] 0.063377
range observations.sensors[1] 0.088426
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.098981
range observations.sensors[4] 0.088380
range observations.sensors[5] 0.072786
range observations.sensors[6] 0.067484
range observations.sensors[7] 0.038239
range observations.sensors[8] 0.025604
range observations.sensors[9] 0.020773
range observations.sensors[10] 0.019044
range observations.sensors[11] 0.019327
range observations.sensors[12] 0.021782
range observations.sensors[13] 0.017230
range observations.sensors[14] 0.014424
range observations.sensors[15] 0.013544
light source angle 4.655441
intensity 2.061810 angle light 4.655441 
with noise intensity 2.043906 angle light 4.675440 
noised range sensors[0] 0.065955
noised range sensors[1] 0.079263
noised range sensors[2] 0.103466
noised range sensors[3] 0.101387
noised range sensors[4] 0.092699
noised range sensors[5] 0.074118
noised range sensors[6] 0.074040
noised range sensors[7] 0.037168
noised range sensors[8] 0.019841
noised range sensors[9] 0.014642
noised range sensors[10] 0.020732
noised range sensors[11] 0.023988
noised range sensors[12] 0.003809
noised range sensors[13] 0.013089
noised range sensors[14] 0.027485
noised range sensors[15] 0.023067
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.018332
right sensor 0.078512
angle_light 4.675440 quantized destination 0 
quantized inputs 2
intensity 2.043906 quantized intensity 0 


 **************** Reactive Behavior 255 *********************
right side sensor[0] 0.065955
right side sensor[1] 0.079263
right side sensor[2] 0.103466
right side sensor[3] 0.101387
right side sensor[4] 0.092699
right side sensor[5] 0.074118
right side sensor[6] 0.074040
right side sensor[7] 0.037168
left side sensor[8] 0.019841
left side sensor[9] 0.014642
left side sensor[10] 0.020732
left side sensor[11] 0.023988
left side sensor[12] 0.003809
left side sensor[13] 0.013089
left side sensor[14] 0.027485
left side sensor[15] 0.023067
Average right side 0.078512
Average left side 0.018332
intensity 0 obstacles 2 dest 0
RIGHT
TURN RIGHT
reactive behavior movement: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000
movement with noise: angle  -0.782646 distance -0.000112


 ************************************************************
distance destination 0.696502 threshold 0.075600
256 Pose robot 0.540354 1.248095 5.127363 
range observations.sensors[0] 0.018332
range observations.sensors[1] 0.027627
range observations.sensors[2] 0.053790
range observations.sensors[3] 0.079733
range observations.sensors[4] 0.098337
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.096639
range observations.sensors[7] 0.078837
range observations.sensors[8] 0.069234
range observations.sensors[9] 0.053206
range observations.sensors[10] 0.030171
range observations.sensors[11] 0.022600
range observations.sensors[12] 0.019599
range observations.sensors[13] 0.018938
